id;title;description;link;image_link;price;availability;condition;brand;item_group_id
carseat-bugaboo-turtle;Bugaboo Turtle Air by Nuna Car Seat Rental;Lightweight infant car seat with Isofix Wingbase. Rear-facing safety, ADAC tested, soft washable fabrics.;https://www.strollbystockholm.com/car-seats/;https://www.strollbystockholm.com/assets/images/products/Bugaboo_Turtle.png;200.00 SEK;in stock;new;Bugaboo;carseats
carrier-ergobaby-omni;Ergobaby Omni Classic (Omni 360) Carrier Rental;Versatile ergonomic carrier for newborn to toddler. Multiple carry positions, padded straps, adjustable seat.;https://www.strollbystockholm.com/carriers-and-bouncers/;https://www.strollbystockholm.com/assets/images/products/ErgobabyOmniDelux.png;90.00 SEK;in stock;new;Ergobaby;carriersbouncers
carrier-weather-cover;Baby Carrier Weather Cover Rental;Universal winter weather cover for any carrier. Windproof, water-resistant, keeps your baby warm and safe.;https://www.strollbystockholm.com/carriers-and-bouncers/;https://www.strollbystockholm.com/assets/images/products/babycarrierweather.png;35.00 SEK;in stock;new;Bebear;carriersbouncers
bouncer-babybjorn;BabyBjörn Bouncer Rental – Stockholm;Comfortable BabyBjörn bouncer suitable from newborn up to 13 kg. Supports natural rocking and motor skills.;https://www.strollbystockholm.com/carriers-and-bouncers/;https://www.strollbystockholm.com/assets/images/products/BabybjornB.png;135.00 SEK;in stock;new;BabyBjörn;carriersbouncers
highchair-tripptrapp;Stokke Tripp Trapp Highchair Rental – Stockholm;Classic adjustable highchair that grows with your child. Ergonomic design with adjustable seat and footrest.;https://www.strollbystockholm.com/highchairs/;https://www.strollbystockholm.com/assets/images/products/TrippTrapp1.png;200.00 SEK;in stock;new;Stokke;highchairs
highchair-tripptrapp-newborn;Stokke Tripp Trapp Newborn Set Rental;Newborn attachment for Tripp Trapp chair. Allows your baby to join meals from birth. Comfortable and ergonomic.;https://www.strollbystockholm.com/highchairs/;https://www.strollbystockholm.com/assets/images/products/TrippTrapp2.png;200.00 SEK;in stock;new;Stokke;highchairs
highchair-tripptrapp-babyset;Stokke Tripp Trapp Baby Set Rental;Baby set for the Tripp Trapp chair with back and side support, including harness. For babies who can sit unaided.;https://www.strollbystockholm.com/highchairs/;https://www.strollbystockholm.com/assets/images/products/TrippTrapp3.png;200.00 SEK;in stock;new;Stokke;highchairs
highchair-ikea-antilop;IKEA Antilop Highchair Rental;Lightweight, easy-to-clean IKEA Antilop highchair with removable tray. Stable and perfect for travel.;https://www.strollbystockholm.com/highchairs/;https://www.strollbystockholm.com/assets/images/products/Antilop.png;65.00 SEK;in stock;new;IKEA;highchairs
outwear-snowsuit;Baby Winter Snowsuit Rental – Stockholm;Insulated, weatherproof snowsuit for babies. Warm, easy to put on, ideal for winter stroller naps and play.;https://www.strollbystockholm.com/outwear/;https://www.strollbystockholm.com/assets/images/products/pop1.png;35.00 SEK;in stock;new;Strollby;outwear
outwear-rainset;Waterproof Rain Set Rental – Stockholm;Lightweight rain jacket + pants set with welded seams. Keeps kids dry in drizzle or downpour.;https://www.strollbystockholm.com/outwear/;https://www.strollbystockholm.com/assets/images/products/pop2.png;35.00 SEK;in stock;new;Strollby;outwear
outwear-fleece;Fleece Overall Layer Rental – Stockholm;Soft fleece overall layer for warmth indoors or under outerwear. Breathable, quick-dry fabric.;https://www.strollbystockholm.com/outwear/;https://www.strollbystockholm.com/assets/images/products/pop3.png;35.00 SEK;in stock;new;Strollby;outwear
toysbooks-set;Toys & Books Rental Set – Stockholm;Curated toys and books set tailored to your child’s age and interests. Sanitized and delivered with care.;https://www.strollbystockholm.com/toys-books/;https://www.strollbystockholm.com/assets/images/products/toysbooks1.png;100.00 SEK;in stock;new;Strollby;toysbooks
